=== TypeCheck ===
netlify/functions/amenities.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
src/pages/Profile.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Profile.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Profile.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/PropertyDetail.tsx(2,40): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/PropertyDetail.tsx(3,42): error TS2307: Cannot find module 'react-redux' or its corresponding type declarations.
src/pages/PropertyDetail.tsx(4,39): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/pages/PropertyDetail.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(33,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/PropertyDetail.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(41,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(42,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(42,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(54,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(56,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(61,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(62,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(66,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(71,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(72,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(79,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(83,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(84,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/PropertyDetail.tsx(85,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/WriteReview.tsx(2,46): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/pages/WriteReview.tsx(3,42): error TS2307: Cannot find module 'react-redux' or its corresponding type declarations.
src/pages/WriteReview.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(35,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/WriteReview.tsx(36,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(36,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(37,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(43,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(45,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(53,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(59,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(61,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(63,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(71,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(77,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(78,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(79,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(84,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(85,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(85,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(86,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(88,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/WriteReview.tsx(90,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/slices/amenitiesSlice.ts(1,47): error TS2307: Cannot find module '@reduxjs/toolkit' or its corresponding type declarations.
src/slices/amenitiesSlice.ts(16,10): error TS7006: Parameter '_' implicitly has an 'any' type.
src/slices/amenitiesSlice.ts(16,15): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/amenitiesSlice.ts(30,19): error TS7006: Parameter 'builder' implicitly has an 'any' type.
src/slices/amenitiesSlice.ts(32,41): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/amenitiesSlice.ts(37,43): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/amenitiesSlice.ts(37,50): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/amenitiesSlice.ts(41,42): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(1,47): error TS2307: Cannot find module '@reduxjs/toolkit' or its corresponding type declarations.
src/slices/authSlice.ts(45,27): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/authSlice.ts(61,62): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/authSlice.ts(79,7): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/authSlice.ts(96,28): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/authSlice.ts(113,12): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(118,16): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(122,19): error TS7006: Parameter 'builder' implicitly has an 'any' type.
src/slices/authSlice.ts(124,36): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(128,38): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(128,45): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/authSlice.ts(134,37): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(134,44): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/authSlice.ts(138,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(142,41): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(142,48): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/authSlice.ts(148,40): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(148,47): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/authSlice.ts(152,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(152,46): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/authSlice.ts(156,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/authSlice.ts(156,46): error TS7006: Parameter 'action' implicitly has an 'any' type.
src/slices/bookingsSlice.ts(1,47): error TS2307: Cannot find module '@reduxjs/toolkit' or its corresponding type declarations.
src/slices/bookingsSlice.ts(44,7): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/bookingsSlice.ts(61,29): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/bookingsSlice.ts(73,31): error TS7031: Binding element 'rejectWithValue' implicitly has an 'any' type.
src/slices/bookingsSlice.ts(91,23): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/slices/bookingsSlice.ts(95,19): error TS7006: Parameter 'builder' implicitly has an 'any' type.
